"sciname","common_name","iso3c","capture","trash_fish","trim_prop","trimmings","wholefish"
"merluccius","hakes nei","ECU","yes","no",1,"yes","no"
"merluccius","hakes nei","FRA","yes","no",1,"yes","no"
"merluccius hubbsi","argentine hake","ARG","yes","no",1,"yes","no"
"metapenaeopsis barbata","bearded pseudocycus shrimp","CHN","yes","yes",0,"no","yes"
"metapenaeus joyneri","shiba shrimp","CHN","yes","yes",0,"no","yes"
"micromesistius poutassou","blue whiting(=poutassou)","DEU","yes","no",0.02,"yes","yes"
"micromesistius poutassou","blue whiting(=poutassou)","DNK","yes","no",0.005,"yes","yes"
"micromesistius poutassou","blue whiting(=poutassou)","ESP","yes","no",0.02,"yes","yes"
"micromesistius poutassou","blue whiting(=poutassou)","FRA","yes","no",0.51,"yes","yes"
"micromesistius poutassou","blue whiting(=poutassou)","FRO","yes","no",0.00666666666666667,"yes","yes"
"micromesistius poutassou","blue whiting(=poutassou)","GBR","yes","no",0.51,"yes","yes"
"micromesistius poutassou","blue whiting(=poutassou)","GRL","yes","no",0.02,"yes","yes"
"micromesistius poutassou","blue whiting(=poutassou)","IRL","yes","no",0.51,"yes","yes"
"micromesistius poutassou","blue whiting(=poutassou)","ISL","yes","no",0.005,"yes","yes"
"micromesistius poutassou","blue whiting(=poutassou)","LTU","yes","no",0.02,"yes","yes"
"micromesistius poutassou","blue whiting(=poutassou)","NLD","yes","no",0.02,"yes","yes"
"micromesistius poutassou","blue whiting(=poutassou)","NOR","yes","no",0.0342351190699093,"yes","yes"
"micromesistius poutassou","blue whiting(=poutassou)","POL","yes","no",0.02,"yes","yes"
"micromesistius poutassou","blue whiting(=poutassou)","PRT","yes","no",0.02,"yes","yes"
"micromesistius poutassou","blue whiting(=poutassou)","RUS","yes","no",0.02,"yes","yes"
"micromesistius poutassou","blue whiting(=poutassou)","SWE","yes","no",0.02,"yes","yes"
"miichthys miiuy","mi-iuy (brown) croaker","CHN","yes","yes",0,"no","yes"
"minous monodactylus","gray stingfish","CHN","yes","yes",0,"no","yes"
"minous monodactylus","monodactylus scad","CHN","yes","yes",0,"no","yes"
"miyakea nepa","long-tailed mantis shrimp","CHN","yes","yes",0,"no","yes"
"moringua macrocephalus","bigheaded eel","CHN","yes","yes",0,"no","yes"
"muraenesox cinereus","daggertooth pike conger","CHN","yes","yes",0,"no","yes"
"myersina filifer","long-finned myersina","CHN","yes","yes",0,"no","yes"
"nematalosa nasus","bloch's gizzard shad","CHN","yes","yes",0,"no","yes"
"nemipterus virgatus","golden threadfin bream","CHN","yes","yes",0,"no","yes"
"octopus vulgare","common octopus","CHN","yes","yes",0,"no","yes"
"odontamblyopus lacepedii","lacepede's wolf goby","CHN","yes","yes",0,"no","yes"
"oedalechilus labeo","boxlip mullet","CHN","yes","yes",0,"no","yes"
"okamejei boesemani","boeseman's skate","CHN","yes","yes",0,"no","yes"
"okamejei kenojei","banded stingray (banded skate)","CHN","yes","yes",0,"no","yes"
"oncorhynchus kisutch","coho(=silver) salmon","CHL","no","no",1,"yes","no"
"oncorhynchus mykiss","rainbow trout","NOR","yes","no",1,"yes","no"
"ophichthus apicalis","sharp-nosed eel","CHN","yes","yes",0,"no","yes"
"opisthonema libertate","pacific thread herring","ECU","yes","no",1,"yes","no"
"opisthonema libertate","pacific thread herring","MEX","yes","no",1,"yes","no"
"oplegnathus fascistus","striped beakperch","CHN","yes","yes",0,"no","yes"
"oratosquilla oratoria","japanese squillid mantis shrimp","CHN","yes","yes",0,"no","yes"
"oratosquillina asiatica","asian shrimp","CHN","yes","yes",0,"no","yes"
"oratosquillina interrupta","broken-back shrimp","CHN","yes","yes",0,"no","yes"
"oreochromis","tilapias nei","CHN","no","no",1,"yes","no"
"oreochromis andersonii","three spotted tilapia","CHN","no","no",1,"yes","no"
"oreochromis aureus","blue tilapia","CHN","no","no",1,"yes","no"
"oreochromis macrochir","longfin tilapia","CHN","no","no",1,"yes","no"
"oreochromis mossambicus","mozambique tilapia","CHN","no","no",1,"yes","no"
"oreochromis niloticus","nile tilapia","CHN","no","no",1,"yes","no"
"oreochromis shiranus","tilapia shiranus","CHN","no","no",1,"yes","no"
"oreochromis spilurus","sabaki tilapia","CHN","no","no",1,"yes","no"
"ostorhinchus fasciatus","broad-barred cardinalfish","CHN","yes","yes",0,"no","yes"
"ostorhinchus kiensis","midline cardinalfish","CHN","yes","yes",0,"no","yes"
"ostorhinchus pleuron","lateral-banded cardinalfish","CHN","yes","yes",0,"no","yes"
"ostorhinchus semilineatus","semi-lined cardinalfish","CHN","yes","yes",0,"no","yes"
"otolithes ruber","tigertooth croaker","CHN","yes","yes",0,"no","yes"
"ovalipes punctatus","sand crab","CHN","yes","yes",0,"no","yes"
"oxyurichthys papuensis","papua goby","CHN","yes","yes",0,"no","yes"
"palaemon gravieri","chinese ditch prawn","CHN","yes","yes",0,"no","yes"
"palaemon gravieri","ge's long-arm shrimp","CHN","yes","yes",0,"no","yes"
"palaemon pacificus","pacific long-arm shrimp","CHN","yes","yes",0,"no","yes"
"palaemon tenuidactylus","slender long-arm shrimp","CHN","yes","yes",0,"no","yes"
"pampus argenteus","silver pomfret","CHN","yes","yes",0,"no","yes"
"pampus chinensis","chinese silver pomfret","CHN","yes","yes",0,"no","yes"
"pampus punctatissimus","northern silver pomfret","CHN","yes","yes",0,"no","yes"
"pangasius","pangas catfishes nei","VNM","yes","no",1,"yes","no"
"paracentropogon rubripinnis","red-finned scorpaenopsis","CHN","yes","yes",0,"no","yes"
"parachaeturichthys polynema","many-bearded parachthys","CHN","yes","yes",0,"no","yes"
"paralichthys olivaceus","bastard halibut","CHN","yes","yes",0,"no","yes"
"paramonacanthus sulcatus","velvet-lined pufferfish","CHN","yes","yes",0,"no","yes"
"parapenaeopsis cornuta","horned pseudocycus shrimp","CHN","yes","yes",0,"no","yes"
"parapenaeopsis hardwickii","hales' pseudocycus shrimp","CHN","yes","yes",0,"no","yes"
"parapenaeopsis tenella","elegant pseudocycus shrimp","CHN","yes","yes",0,"no","yes"
"parapercis ommatura","eye-spotted parapercis","CHN","yes","yes",0,"no","yes"
"parapercis sexfasciata","six-banded parapercis","CHN","yes","yes",0,"no","yes"
"paraplagusia japonica","japanese whiskered sole","CHN","yes","yes",0,"no","yes"
"pennahia anea","donkey croaker","CHN","yes","yes",0,"no","yes"
"pennahia argentata","silver croaker","CHN","yes","yes",0,"no","yes"
"pennahia macrocephalus","bighead pennahia","CHN","yes","yes",0,"no","yes"
"perciformes","tuna-like fishes nei","AUS","yes","no",1,"yes","no"
"perciformes","tuna-like fishes nei","COL","yes","no",1,"yes","no"
"perciformes","tuna-like fishes nei","ECU","yes","no",1,"yes","no"
"perciformes","tuna-like fishes nei","ESP","yes","no",1,"yes","no"
"perciformes","tuna-like fishes nei","IDN","yes","no",1,"yes","no"
"perciformes","tuna-like fishes nei","KOR","yes","no",1,"yes","no"
"perciformes","tuna-like fishes nei","LKA","yes","no",1,"yes","no"
"perciformes","tuna-like fishes nei","MYS","yes","no",1,"yes","no"
"perciformes","tuna-like fishes nei","PER","yes","no",1,"yes","no"
"perciformes","tuna-like fishes nei","TLS","yes","no",1,"yes","no"
"petroscirtes mitratus","jumping rockblenny","CHN","yes","yes",0,"no","yes"
"phalium bisulcatum","japanese bonnet","CHN","yes","yes",0,"no","yes"
"pholis fangi","fang's pholis","CHN","yes","yes",0,"no","yes"
"pholis nebulosa","cloudy pholis","CHN","yes","yes",0,"no","yes"
"photopectoralis bindus","orangefin ponyfish","CHN","yes","yes",0,"no","yes"
"pisodonophis boro","omnivorous eel","CHN","yes","yes",0,"no","yes"
"pisodonophis cancrivorus","crab-eating eel","CHN","yes","yes",0,"no","yes"
"platycephalus indicus","bartail flathead","CHN","yes","yes",0,"no","yes"
"pleuronichthys cornutus","horned flounder","CHN","yes","yes",0,"no","yes"
"plotosus lineatus","striped eel catfish","CHN","yes","yes",0,"no","yes"
"polinices didyma","bladder moon snail","CHN","yes","yes",0,"no","yes"
"pollachius pollachius","pollack","USA","yes","no",1,"yes","no"
"pollachius virens","saithe(=pollock)","USA","yes","no",0,"no","yes"
"polydactylus sexfilis","sixfinger threadfin","CHN","yes","yes",0,"no","yes"
"prionotus carolinus","northern searobin","ECU","yes","no",0,"no","yes"
"pristigenys niphonia","japanese sawcheek","CHN","yes","yes",0,"no","yes"
"psenopsis anomala","pacific rudderfish","CHN","yes","yes",0,"no","yes"
"psettina filimanus","silk-fingered psettina","CHN","yes","yes",0,"no","yes"
"pseudanthias rubrizonatus","rubrizonatus anthias","CHN","yes","yes",0,"no","yes"
"pseudorhombus cinnamoneus","cinnamon flounder","CHN","yes","yes",0,"no","yes"
"pterois volitans","red lionfish","CHN","yes","yes",0,"no","yes"
"rapana venosa","veined rapa whelk","CHN","yes","yes",0,"no","yes"
"rastrelliger","indian mackerels nei","THA","yes","no",0,"no","yes"
"rastrelliger kanagurta","indian mackerel","CHN","yes","yes",0,"no","yes"
"rastrelliger kanagurta","indian mackerel","THA","yes","no",0,"no","yes"
"rhynchoconger ectenurus","black-tailed conger","CHN","yes","yes",0,"no","yes"
"rogadius asper","spiny pufferfish","CHN","yes","yes",0,"no","yes"
"salmo salar","atlantic salmon","CHL","no","no",0.954209632228008,"yes","yes"
"salmo salar","atlantic salmon","ESP","no","no",1,"yes","no"
"salmo salar","atlantic salmon","FRO","no","no",1,"yes","no"
"salmo salar","atlantic salmon","GBR","no","no",1,"yes","no"
"salmo salar","atlantic salmon","IRL","no","no",1,"yes","no"
"salmo salar","atlantic salmon","ISL","no","no",1,"yes","no"
"salmo salar","atlantic salmon","ITA","no","no",1,"yes","no"
"salmo salar","atlantic salmon","LVA","no","no",1,"yes","no"
"salmo salar","atlantic salmon","NOR","no","no",0.931314448342011,"yes","yes"
"salmo salar","atlantic salmon","RUS","no","no",1,"yes","no"
"salmo salar","atlantic salmon","SWE","no","no",1,"yes","no"
"samaris cristatus","crest flounder","CHN","yes","yes",0,"no","yes"
"sarda lineolata","pacific bonito","ECU","yes","no",1,"yes","no"
"sarda lineolata","pacific bonito","PER","yes","no",1,"yes","no"
"sardina pilchardus","european pilchard(=sardine)","ALB","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","BEL","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","BGR","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","BLZ","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","CHN","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","CYP","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","DEU","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","DNK","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","DZA","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","ESP","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","FRA","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","GBR","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","GEO","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","GRC","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","HRV","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","IRL","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","ITA","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","KNA","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","KOR","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","LTU","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","LVA","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","MAR","yes","no",0.4,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","MLT","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","MNE","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","MRT","yes","no",0.266666666666667,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","NLD","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","NOR","yes","no",0.4,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","POL","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","PRT","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","RUS","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","SEN","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","SVN","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","TUN","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","TUR","yes","no",0.4,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","UKR","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","VCT","yes","no",0.8,"yes","yes"
"sardina pilchardus","european pilchard(=sardine)","unknown","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","ARE","yes","no",0.15,"yes","yes"
"sardinella","sardinellas nei","BEN","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","BHR","yes","no",0.15,"yes","yes"
"sardinella","sardinellas nei","BLZ","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","CHN","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","CIV","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","CMR","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","COG","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","COM","yes","no",0.15,"yes","yes"
"sardinella","sardinellas nei","DZA","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","EAZ","yes","no",0.15,"yes","yes"
"sardinella","sardinellas nei","EGY","yes","no",0.475,"yes","yes"
"sardinella","sardinellas nei","ESP","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","GEO","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","GHA","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","GIN","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","GMB","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","GNB","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","ISR","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","JOR","yes","no",0.15,"yes","yes"
"sardinella","sardinellas nei","KNA","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","LBR","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","LTU","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","LVA","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","MAR","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","MEX","yes","no",0,"no","yes"
"sardinella","sardinellas nei","MLT","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","MRT","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","NGA","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","PHL","yes","no",0,"no","yes"
"sardinella","sardinellas nei","POL","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","PSE","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","QAT","yes","no",0.15,"yes","yes"
"sardinella","sardinellas nei","SEN","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","SLE","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","STP","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","SYR","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","THA","yes","no",0,"no","yes"
"sardinella","sardinellas nei","TUN","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","TZA","yes","no",0.15,"yes","yes"
"sardinella","sardinellas nei","UKR","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","VCT","yes","no",0.8,"yes","yes"
"sardinella","sardinellas nei","VNM","yes","no",0,"no","yes"
"sardinella","sardinellas nei","unknown","yes","no",0.8,"yes","yes"
"sardinella aurita","round sardinella","CHN","yes","yes",0,"no","yes"
"sardinella aurita","round sardinella","CIV","yes","no",0.8,"yes","yes"
"sardinella aurita","round sardinella","CMR","yes","no",0.8,"yes","yes"
"sardinella aurita","round sardinella","COG","yes","no",0.8,"yes","yes"
"sardinella aurita","round sardinella","CYP","yes","no",0.8,"yes","yes"
"sardinella aurita","round sardinella","DEU","yes","no",0.8,"yes","yes"
"sardinella aurita","round sardinella","ESP","yes","no",0.8,"yes","yes"
"sardinella aurita","round sardinella","FRA","yes","no",0.8,"yes","yes"
"sardinella aurita","round sardinella","GHA","yes","no",0.8,"yes","yes"
"sardinella aurita","round sardinella","GRC","yes","no",0.8,"yes","yes"
"sardinella aurita","round sardinella","HRV","yes","no",0.8,"yes","yes"
"sardinella aurita","round sardinella","ISR","yes","no",0.8,"yes","yes"
"sardinella aurita","round sardinella","ITA","yes","no",0.8,"yes","yes"
"sardinella aurita","round sardinella","LBN","yes","no",0.8,"yes","yes"
"sardinella aurita","round sardinella","LBR","yes","no",0.8,"yes","yes"
"sardinella aurita","round sardinella","LBY","yes","no",0.8,"yes","yes"
"sardinella aurita","round sardinella","LTU","yes","no",0.8,"yes","yes"
"sardinella aurita","round sardinella","MAR","yes","no",0.8,"yes","yes"
"sardinella aurita","round sardinella","MLT","yes","no",0.8,"yes","yes"
"sardinella aurita","round sardinella","MNE","yes","no",0.8,"yes","yes"
"sardinella aurita","round sardinella","NLD","yes","no",0.8,"yes","yes"
"sardinella aurita","round sardinella","RUS","yes","no",0.8,"yes","yes"
"sardinella aurita","round sardinella","SEN","yes","no",0.8,"yes","yes"
"sardinella aurita","round sardinella","TGO","yes","no",0.8,"yes","yes"
"sardinella fimbriata","fringescale sardinella","CHN","yes","yes",0,"no","yes"
"sardinella hualiensis","hualien sardine","CHN","yes","yes",0,"no","yes"
"sardinella jussieu","jussieu's sardine","CHN","yes","yes",0,"no","yes"
"sardinella longiceps","indian oil sardine","IND","yes","no",0.0920875232886783,"yes","yes"
"sardinella longiceps","indian oil sardine","IRN","yes","no",0.15,"yes","yes"
"sardinella longiceps","indian oil sardine","OMN","yes","no",0.05,"yes","yes"
"sardinella longiceps","indian oil sardine","PAK","yes","no",0.15,"yes","yes"
"sardinella longiceps","indian oil sardine","YEM","yes","no",0.15,"yes","yes"
"sardinella maderensis","madeiran sardinella","CIV","yes","no",0.8,"yes","yes"
"sardinella maderensis","madeiran sardinella","CMR","yes","no",0.8,"yes","yes"
"sardinella maderensis","madeiran sardinella","COG","yes","no",0.8,"yes","yes"
"sardinella maderensis","madeiran sardinella","DEU","yes","no",0.8,"yes","yes"
"sardinella maderensis","madeiran sardinella","ESP","yes","no",0.8,"yes","yes"
"sardinella maderensis","madeiran sardinella","GHA","yes","no",0.8,"yes","yes"
"sardinella maderensis","madeiran sardinella","LBR","yes","no",0.8,"yes","yes"
"sardinella maderensis","madeiran sardinella","LTU","yes","no",0.8,"yes","yes"
"sardinella maderensis","madeiran sardinella","MAR","yes","no",0.8,"yes","yes"
"sardinella maderensis","madeiran sardinella","NGA","yes","no",0.8,"yes","yes"
"sardinella maderensis","madeiran sardinella","NLD","yes","no",0.8,"yes","yes"
"sardinella maderensis","madeiran sardinella","PRT","yes","no",0.8,"yes","yes"
"sardinella maderensis","madeiran sardinella","SEN","yes","no",0.8,"yes","yes"
"sardinella maderensis","madeiran sardinella","TGO","yes","no",0.8,"yes","yes"
"sardinella nymphaea","chinese sardine","CHN","yes","yes",0,"no","yes"
"sardinella zunasi","japanese sardinella","CHN","yes","no",0,"no","yes"
"sardinella zunasi","japanese sardinella","CHN","yes","yes",0,"no","yes"
"sardinella zunasi","japanese sardinella","JPN","yes","no",0,"no","yes"
"sardinops sagax","south american pilchard","CHL","yes","no",0,"no","yes"
"sardinops sagax","south american pilchard","CHN","yes","no",0,"no","yes"
"sardinops sagax","south american pilchard","ECU","yes","no",0,"no","yes"
"sardinops sagax","south american pilchard","JPN","yes","no",0,"no","yes"
"sardinops sagax","south american pilchard","KOR","yes","no",0,"no","yes"
"sardinops sagax","south american pilchard","MEX","yes","no",0,"no","yes"
"sardinops sagax","south american pilchard","NZL","yes","no",0,"no","yes"
"sardinops sagax","south american pilchard","PAN","yes","no",0,"no","yes"
"sardinops sagax","south american pilchard","PER","yes","no",0,"no","yes"
"sardinops sagax","south american pilchard","RUS","yes","no",0,"no","yes"
"sardinops sagax","south american pilchard","USA","yes","no",0,"no","yes"
"sardinops sagax","south american pilchard","ZAF","yes","no",0,"no","yes"
"sarotherodon galilaeus","mango tilapia","CHN","no","no",1,"yes","no"
"sarotherodon melanotheron","blackchin tilapia","CHN","no","no",1,"yes","no"
"saurenchelys fierasfer","line-tailed eel","CHN","yes","yes",0,"no","yes"
"saurida brasiliensis","largescale lizardfish","CHN","yes","yes",0,"no","yes"
"saurida elongata","long-bodied barracuda","CHN","yes","yes",0,"no","yes"
"saurida elongata","slender lizardfish","CHN","yes","yes",0,"no","yes"
"saurida elongate","slender lizardfish","CHN","yes","no",0,"no","yes"
"saurida tumbil","greater lizardfish","CHN","yes","yes",0,"no","yes"
"scoliodon macrorhynchos","bigmouth spadenose shark","CHN","yes","yes",0,"no","yes"
"scolopsis vosmeri","vosmer’s spinecheek","CHN","yes","yes",0,"no","yes"
"scomber colias","atlantic chub mackerel","BLZ","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","CHN","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","CIV","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","COG","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","DEU","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","DNK","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","ESP","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","FRA","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","GAB","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","GEO","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","GHA","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","GIN","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","GMB","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","GNB","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","GNQ","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","KNA","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","KOR","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","LBR","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","LTU","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","LVA","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","MAR","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","MRT","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","NLD","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","POL","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","PRT","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","RUS","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","SEN","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","TGO","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","UKR","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","VCT","yes","no",0.77,"yes","yes"
"scomber colias","atlantic chub mackerel","unknown","yes","no",0.77,"yes","yes"
"scomber japonicus","pacific chub mackerel","CHL","yes","no",0.323333333333333,"yes","yes"
"scomber japonicus","pacific chub mackerel","CHN","yes","no",0.485,"yes","yes"
"scomber japonicus","pacific chub mackerel","CHN","yes","yes",0,"no","yes"
"scomber japonicus","pacific chub mackerel","DEU","yes","no",0.97,"yes","yes"
"scomber japonicus","pacific chub mackerel","ECU","yes","no",0.690188002616395,"yes","yes"
"scomber japonicus","pacific chub mackerel","JPN","yes","no",0,"no","yes"
"scomber japonicus","pacific chub mackerel","KOR","yes","no",0.97,"yes","yes"
"scomber japonicus","pacific chub mackerel","LTU","yes","no",0.97,"yes","yes"
"scomber japonicus","pacific chub mackerel","MEX","yes","no",0.323333333333333,"yes","yes"
"scomber japonicus","pacific chub mackerel","NLD","yes","no",0.97,"yes","yes"
"scomber japonicus","pacific chub mackerel","PER","yes","no",0.4925,"yes","yes"
"scomber japonicus","pacific chub mackerel","PHL","yes","no",0.97,"yes","yes"
"scomber japonicus","pacific chub mackerel","POL","yes","no",0.97,"yes","yes"
"scomber japonicus","pacific chub mackerel","RUS","yes","no",0.97,"yes","yes"
"scomber japonicus","pacific chub mackerel","USA","yes","no",0.97,"yes","yes"
"scomber japonicus","pacific chub mackerel","VUT","yes","no",0.97,"yes","yes"
"scomber scombrus","atlantic mackerel"," JEY","yes","no",0.77,"yes","yes"
"scomber scombrus","atlantic mackerel","BEL","yes","no",0.77,"yes","yes"
"scomber scombrus","atlantic mackerel","DEU","yes","no",0.77,"yes","yes"
"scomber scombrus","atlantic mackerel","DNK","yes","no",0.923333333333333,"yes","yes"
"scomber scombrus","atlantic mackerel","ESP","yes","no",0.846666666666667,"yes","yes"
"scomber scombrus","atlantic mackerel","FRA","yes","no",0.77,"yes","yes"
"scomber scombrus","atlantic mackerel","FRO","yes","no",0.885,"yes","yes"
"scomber scombrus","atlantic mackerel","GBR","yes","no",0.923333333333333,"yes","yes"
"scomber scombrus","atlantic mackerel","GGY","yes","no",0.77,"yes","yes"
"scomber scombrus","atlantic mackerel","GRL","yes","no",0.77,"yes","yes"
"scomber scombrus","atlantic mackerel","IMN","yes","no",0.77,"yes","yes"
"scomber scombrus","atlantic mackerel","IRL","yes","no",0.885,"yes","yes"
"scomber scombrus","atlantic mackerel","ISL","yes","no",0.923333333333333,"yes","yes"
"scomber scombrus","atlantic mackerel","LTU","yes","no",0.77,"yes","yes"
"scomber scombrus","atlantic mackerel","NLD","yes","no",0.77,"yes","yes"
"scomber scombrus","atlantic mackerel","NOR","yes","no",0.923333333333333,"yes","yes"
"scomber scombrus","atlantic mackerel","POL","yes","no",0.77,"yes","yes"
"scomber scombrus","atlantic mackerel","PRT","yes","no",0.77,"yes","yes"
"scomber scombrus","atlantic mackerel","RUS","yes","no",0.77,"yes","yes"
"scomber scombrus","atlantic mackerel","SWE","yes","no",0.77,"yes","yes"
"scomberomorus guttatus","indo-pacific king mackerel","BRN","yes","no",0.97,"yes","yes"
"scomberomorus guttatus","indo-pacific king mackerel","IDN","yes","no",0.97,"yes","yes"
"scomberomorus niphonius","japanese spanish mackerel","CHN","yes","yes",0,"no","yes"
"scomer japonicus","chub mackerel","CHN","yes","no",0,"no","yes"
"scorpaenopsis cirrosa","scorpaenopsis cirrosa","CHN","yes","yes",0,"no","yes"
"sebastes schlegeli","schlegel’s rockfish","CHN","yes","yes",0,"no","yes"
"sebastiscus marmoratus","marbled rockfish","CHN","yes","yes",0,"no","yes"
"secutor ruconius","deep pugnose ponyfish","CHN","yes","yes",0,"no","yes"
"secutor ruconius","ruconius scad","CHN","yes","yes",0,"no","yes"
"sepia kobiensis hoyle","kobi cuttlefish","CHN","yes","yes",0,"no","yes"
"sepiola birostrata","butterfly bobtail squid","CHN","yes","yes",0,"no","yes"
